"","ESUA19.Date","ESUA19.Open","ESUA19.High","ESUA19.Low","ESUA19.Close","ESUA19.Vol"
"06/15/2018","06/15/2018",2812.5,2812.75,2812.5,2812.75,0
"06/18/2018","06/18/2018",2807.5,2807.5,2807.5,2807.5,15074
"06/19/2018","06/19/2018",2793.75,2793.75,2793.75,2793.75,0
"06/20/2018","06/20/2018",2799.25,2799.25,2799.25,2799.25,0
"06/21/2018","06/21/2018",2780.25,2780.25,2780.25,2780.25,0
"06/22/2018","06/22/2018",2787,2787,2787,2787,0
"06/25/2018","06/25/2018",2748.75,2748.75,2748.75,2748.75,0
"06/26/2018","06/26/2018",2751.5,2751.5,2751.5,2751.5,0
"06/27/2018","06/27/2018",2727.5,2727.5,2727.5,2727.5,0
"06/28/2018","06/28/2018",2742.25,2742.25,2742.25,2742.25,0
"06/29/2018","06/29/2018",2745,2745,2745,2745,0
"07/02/2018","07/02/2018",2750.5,2750.5,2750.5,2750.5,0
"07/03/2018","07/03/2018",2737,2737,2737,2737,0
"07/05/2018","07/05/2018",2759.75,2759.75,2759.75,2759.75,0
"07/06/2018","07/06/2018",2785,2785,2785,2785,0
"07/09/2018","07/09/2018",2800,2808,2800,2808,1
"07/10/2018","07/10/2018",2818.5,2818.5,2818.5,2818.5,0
"07/11/2018","07/11/2018",2795.25,2795.25,2795.25,2795.25,0
"07/12/2018","07/12/2018",2820.25,2820.25,2820.25,2820.25,0
"07/13/2018","07/13/2018",2825,2825,2825,2825,0
"07/16/2018","07/16/2018",2828,2828,2818.5,2818.5,1
"07/17/2018","07/17/2018",2833.5,2833.5,2833.5,2833.5,0
"07/18/2018","07/18/2018",2838.5,2838.5,2838.5,2838.5,0
"07/19/2018","07/19/2018",2827.5,2827.5,2827.5,2827.5,0
"07/20/2018","07/20/2018",2822.5,2822.5,2822.5,2822.5,0
"07/23/2018","07/23/2018",2833.5,2833.5,2833.5,2833.5,0
"07/24/2018","07/24/2018",2842.75,2842.75,2842.75,2842.75,0
"07/25/2018","07/25/2018",2862.5,2862.5,2862.5,2862.5,0
"07/26/2018","07/26/2018",2864,2864,2864,2864,0
"07/27/2018","07/27/2018",2841.75,2841.75,2841.75,2841.75,0
"07/30/2018","07/30/2018",2826.75,2826.75,2826.75,2826.75,0
"07/31/2018","07/31/2018",2840.75,2840.75,2840.75,2840.75,0
"08/01/2018","08/01/2018",2834.5,2834.5,2834.5,2834.5,0
"08/02/2018","08/02/2018",2852,2852,2852,2852,1
"08/03/2018","08/03/2018",2859.75,2863.75,2859.75,2863.75,1
"08/06/2018","08/06/2018",2875,2875,2875,2875,2
"08/07/2018","08/07/2018",2885,2885,2885,2885,0
"08/08/2018","08/08/2018",2880.25,2880.25,2880.25,2880.25,0
"08/09/2018","08/09/2018",2878.5,2878.5,2878.5,2878.5,0
"08/10/2018","08/10/2018",2860.5,2860.5,2860.5,2860.5,0
"08/13/2018","08/13/2018",2849.25,2849.25,2849.25,2849.25,0
"08/14/2018","08/14/2018",2864.75,2864.75,2864.75,2864.75,0
"08/15/2018","08/15/2018",2842.25,2842.25,2842.25,2842.25,0
"08/16/2018","08/16/2018",2865.75,2865.75,2865.75,2865.75,0
"08/17/2018","08/17/2018",2873.25,2873.25,2873.25,2873.25,0
"08/20/2018","08/20/2018",2880,2880,2880,2880,0
"08/21/2018","08/21/2018",2883.25,2883.25,2883.25,2883.25,0
"08/22/2018","08/22/2018",2882,2882.5,2882,2882.5,2
"08/23/2018","08/23/2018",2878,2878,2878,2878,0
"08/24/2018","08/24/2018",2897.5,2897.5,2897.5,2897.5,0
"08/27/2018","08/27/2018",2919.75,2919.75,2919.75,2919.75,0
"08/28/2018","08/28/2018",2922.75,2922.75,2922.75,2922.75,1
"08/29/2018","08/29/2018",2921.75,2937.75,2921.75,2937.75,3
"08/30/2018","08/30/2018",2925,2925,2925,2925,1
"08/31/2018","08/31/2018",2925,2925,2925,2925,0
"09/04/2018","09/04/2018",2921.5,2921.5,2921.5,2921.5,0
"09/05/2018","09/05/2018",2911.5,2911.5,2911.5,2911.5,0
"09/06/2018","09/06/2018",2902,2902,2902,2902,6
"09/07/2018","09/07/2018",2900,2900,2895,2898.25,6
"09/10/2018","09/10/2018",2920,2920,2904,2904,2
"09/11/2018","09/11/2018",2914,2914,2914,2914,0
"09/12/2018","09/12/2018",2912.75,2912.75,2912.75,2912.75,0
"09/13/2018","09/13/2018",2931,2931,2931,2931,0
"09/14/2018","09/14/2018",2932.25,2932.25,2932.25,2932.25,0
"09/17/2018","09/17/2018",2917,2917,2917,2917,0
"09/18/2018","09/18/2018",2932.5,2932.5,2932.5,2932.5,0
"09/19/2018","09/19/2018",2933.75,2933.75,2933.75,2933.75,0
"09/20/2018","09/20/2018",2961.25,2961.25,2961.25,2961.25,0
"09/21/2018","09/21/2018",2963,2967.5,2960.25,2960.25,3
"09/24/2018","09/24/2018",2951.5,2951.5,2951.5,2951.5,0
"09/25/2018","09/25/2018",2950,2950,2950,2950,2
"09/26/2018","09/26/2018",2940,2940,2940,2940,0
"09/27/2018","09/27/2018",2948.5,2948.5,2948.5,2948.5,0
"09/28/2018","09/28/2018",2948.5,2948.5,2948.5,2948.5,0
"10/01/2018","10/01/2018",2959.5,2959.5,2959.5,2959.5,0
"10/02/2018","10/02/2018",2957.75,2957.75,2957.75,2957.75,0
"10/03/2018","10/03/2018",2961,2961,2961,2961,0
"10/04/2018","10/04/2018",2936.5,2936.5,2936.5,2936.5,0
"10/05/2018","10/05/2018",2923.25,2923.25,2923.25,2923.25,0
"10/08/2018","10/08/2018",2922.75,2922.75,2922.75,2922.75,0
"10/09/2018","10/09/2018",2917.75,2917.75,2917.75,2917.75,0
"10/10/2018","10/10/2018",2809.5,2809.5,2809.5,2809.5,0
"10/11/2018","10/11/2018",2806.5,2806.5,2773.75,2773.75,4
"10/12/2018","10/12/2018",2770,2799.25,2770,2799.25,1
"10/15/2018","10/15/2018",2780.25,2780.25,2780.25,2780.25,0
"10/16/2018","10/16/2018",2849,2849,2849,2849,0
"10/17/2018","10/17/2018",2847.25,2847.25,2847.25,2847.25,0
"10/18/2018","10/18/2018",2803.25,2803.25,2803.25,2803.25,0
"10/19/2018","10/19/2018",2800,2800,2799,2799,1
"10/22/2018","10/22/2018",2800,2800,2787.75,2787.75,1
"10/23/2018","10/23/2018",2773,2773,2773,2773,0
"10/24/2018","10/24/2018",2689.75,2689.75,2689.75,2689.75,0
"10/25/2018","10/25/2018",2732.5,2732.5,2710,2713.75,3
"10/26/2018","10/26/2018",2693.5,2693.5,2693.5,2693.5,2
"10/29/2018","10/29/2018",2731,2731,2667.5,2667.5,1
"10/30/2018","10/30/2018",2709.5,2709.5,2709.5,2709.5,0
"10/31/2018","10/31/2018",2750,2750,2736,2736,10
"11/01/2018","11/01/2018",2763.5,2763.5,2763.5,2763.5,0
"11/02/2018","11/02/2018",2749.5,2749.5,2749.5,2749.5,0
"11/05/2018","11/05/2018",2765.25,2765.25,2765.25,2765.25,0
"11/06/2018","11/06/2018",2785.5,2785.5,2785.5,2785.5,0
"11/07/2018","11/07/2018",2800,2842.75,2800,2842.75,4
"11/08/2018","11/08/2018",2833.75,2833.75,2833.75,2833.75,0
"11/09/2018","11/09/2018",2804,2804,2804,2804,0
"11/12/2018","11/12/2018",2752.25,2752.25,2752.25,2752.25,0
"11/13/2018","11/13/2018",2766,2766,2752,2752,1
"11/14/2018","11/14/2018",2720.5,2720.5,2720.5,2720.5,0
"11/15/2018","11/15/2018",2756,2756,2756,2756,0
"11/16/2018","11/16/2018",2750,2765.5,2742.25,2765.5,24
"11/19/2018","11/19/2018",2719.25,2719.25,2719.25,2719.25,0
"11/20/2018","11/20/2018",2683.5,2683.5,2663,2663,3
"11/21/2018","11/21/2018",2672,2672,2672,2672,0
"11/23/2018","11/23/2018",2652.5,2652.5,2652.5,2652.5,0
"11/26/2018","11/26/2018",2688,2691,2688,2691,1
"11/27/2018","11/27/2018",2685,2705.5,2685,2705.5,7
"11/28/2018","11/28/2018",2750,2764,2750,2764,6
"11/29/2018","11/29/2018",2766.5,2766.5,2766.5,2766.5,0
"11/30/2018","11/30/2018",2780.75,2780.75,2780.75,2780.75,0
"12/03/2018","12/03/2018",2829.5,2829.5,2811,2813,3
"12/04/2018","12/04/2018",2794,2794,2723,2723,1
"12/06/2018","12/06/2018",2675,2709,2660,2709,4
"12/07/2018","12/07/2018",2708.25,2720,2654,2654,4
"12/10/2018","12/10/2018",2625.5,2660,2625.5,2660,7
"12/11/2018","12/11/2018",2654.5,2658.5,2654.5,2658.5,1
"12/12/2018","12/12/2018",2669.75,2669.75,2669.75,2669.75,0
"12/13/2018","12/13/2018",2663,2663,2663,2663,0
"12/14/2018","12/14/2018",2619.5,2619.5,2619.5,2619.5,0
"12/17/2018","12/17/2018",2550.75,2569.75,2550.75,2569.75,1
"12/18/2018","12/18/2018",2552.5,2552.5,2552.5,2552.5,0
"12/19/2018","12/19/2018",2518.25,2520,2518,2518.75,6
"12/20/2018","12/20/2018",2493.75,2494.5,2492.75,2494.5,14
"12/21/2018","12/21/2018",2481.25,2481.25,2419.25,2419.25,3
"12/24/2018","12/24/2018",2390,2400,2347.25,2347.25,519
"12/26/2018","12/26/2018",2355.25,2482,2355,2477.5,549
"12/27/2018","12/27/2018",2439,2504,2404,2501.5,91
"12/28/2018","12/28/2018",2486,2527.5,2486,2492.5,91
"12/31/2018","12/31/2018",2506.25,2518,2506.25,2510.5,61
"01/02/2019","01/02/2019",2461.25,2520.5,2461.25,2518,21
"01/03/2019","01/03/2019",2482.5,2482.5,2454,2454,64
"01/04/2019","01/04/2019",2459,2545.5,2444.75,2538.75,153
"01/07/2019","01/07/2019",2542.75,2573.75,2537.25,2559,2089
"01/08/2019","01/08/2019",2564.25,2589.5,2557.5,2581,198
"01/09/2019","01/09/2019",2585.75,2604,2580,2592,536
"01/10/2019","01/10/2019",2585.5,2606.5,2570.75,2603.5,29
"01/11/2019","01/11/2019",2604.5,2606.5,2587.25,2604.75,23
"01/14/2019","01/14/2019",2599,2599,2579.75,2590.25,10
"01/15/2019","01/15/2019",2591.75,2622.25,2591.75,2615.25,156
"01/16/2019","01/16/2019",2616.75,2634.5,2616.75,2623.5,148
"01/17/2019","01/17/2019",2610,2651.5,2610,2645.75,118
"01/18/2019","01/18/2019",2652.5,2688,2652.5,2682.5,374
"01/22/2019","01/22/2019",2668,2668,2635,2642.5,45
"01/23/2019","01/23/2019",2651.75,2657.75,2624,2649.75,157
"01/24/2019","01/24/2019",2651,2656.5,2645,2645,317
"01/25/2019","01/25/2019",2657.75,2680.25,2657.75,2675,317
"01/28/2019","01/28/2019",2667.25,2668,2637,2653,25
"01/29/2019","01/29/2019",2645.75,2651,2644.5,2651,11
"01/30/2019","01/30/2019",2652,2699.75,2652,2693.5,73
"01/31/2019","01/31/2019",2695.75,2720.5,2694.5,2715.25,477
"02/01/2019","02/01/2019",2718.25,2725,2706.25,2714.75,61
"02/04/2019","02/04/2019",2713.75,2734.25,2713.75,2731.75,41
"02/05/2019","02/05/2019",2731,2747,2730.75,2741.5,49
"02/06/2019","02/06/2019",2742.75,2744.5,2739.75,2740,222
"02/07/2019","02/07/2019",2734.5,2734.5,2698.75,2713.75,378
"02/08/2019","02/08/2019",2703.5,2719,2692.5,2715.75,68
"02/11/2019","02/11/2019",2718.5,2726.5,2715.75,2717.5,285
"02/12/2019","02/12/2019",2720.5,2756,2720.5,2754.5,61
"02/13/2019","02/13/2019",2756,2770.5,2756,2759.5,360
"02/14/2019","02/14/2019",2759,2764,2743,2753,47
"02/15/2019","02/15/2019",2746,2787,2740.5,2786.75,47
"02/19/2019","02/19/2019",2783.5,2796.25,2783.5,2788,98
"02/20/2019","02/20/2019",2787.5,2798,2784,2796.25,78
"02/21/2019","02/21/2019",2795,2805.5,2775.5,2783.5,34
"02/22/2019","02/22/2019",2781.5,2804,2781,2800.5,336
"02/25/2019","02/25/2019",2809,2823.5,2804.75,2807,158
"02/26/2019","02/26/2019",2802.5,2813,2793.75,2801.5,292
"02/27/2019","02/27/2019",2799.5,2806,2787.25,2805,144
"02/28/2019","02/28/2019",2804.5,2804.5,2794.25,2794.5,124
"03/01/2019","03/01/2019",2795.75,2817.75,2794.25,2815,124
"03/04/2019","03/04/2019",2821.75,2827.5,2777.5,2801.5,377
"03/05/2019","03/05/2019",2799,2807.25,2795,2801.5,3068
"03/06/2019","03/06/2019",2795.75,2802.25,2779.75,2781.5,483
"03/07/2019","03/07/2019",2779,2785.25,2748.25,2759.75,588
"03/08/2019","03/08/2019",2759,2759.25,2731.75,2756.25,779
"03/11/2019","03/11/2019",2755,2797.75,2748,2793.75,750
"03/12/2019","03/12/2019",2793.5,2807.5,2790.25,2801.5,2107
"03/13/2019","03/13/2019",2801,2831,2793,2824.5,651
"03/14/2019","03/14/2019",2824.75,2829.25,2813.25,2817,728
"03/15/2019","03/15/2019",2818.5,2841.25,2818.5,2834.75,642
"03/18/2019","03/18/2019",2831.25,2846.75,2828.75,2845.75,1044
"03/19/2019","03/19/2019",2847.75,2863.25,2834,2841.5,1669
"03/20/2019","03/20/2019",2841.5,2854.25,2822.5,2832,2276
"03/21/2019","03/21/2019",2829,2870.75,2820,2867.5,1371
"03/22/2019","03/22/2019",2865.75,2869,2810.5,2815.5,5668
"03/25/2019","03/25/2019",2817.75,2822.5,2794,2811.25,3397
"03/26/2019","03/26/2019",2813.5,2839.75,2811,2827.5,1614
"03/27/2019","03/27/2019",2826.5,2836,2796.75,2814.5,2160
"03/28/2019","03/28/2019",2811.5,2828,2799.75,2825.25,5001
"03/29/2019","03/29/2019",2825.25,2845.75,2825,2842.5,5001
"04/01/2019","04/01/2019",2848.75,2878,2848.75,2875.5,3652
"04/02/2019","04/02/2019",2873.5,2878.5,2867.25,2872,815
"04/03/2019","04/03/2019",2873.25,2894,2872,2884.75,3679
"04/04/2019","04/04/2019",2885,2890.5,2876,2887.5,629
"04/05/2019","04/05/2019",2887.25,2902.75,2885.5,2901.25,1784
"04/08/2019","04/08/2019",2902.5,2904.5,2889.5,2903.5,848
"04/09/2019","04/09/2019",2903,2904,2882.5,2887.5,1112
"04/10/2019","04/10/2019",2887.75,2901,2884,2899.5,1281
"04/11/2019","04/11/2019",2900.25,2905.25,2890.75,2896.75,3230
"04/12/2019","04/12/2019",2897,2919.75,2897,2918,3230
"04/15/2019","04/15/2019",2919,2919.75,2906,2915,4065
"04/16/2019","04/16/2019",2917.5,2926.5,2910.5,2917,3006
"04/17/2019","04/17/2019",2914.75,2929,2904.5,2906,4913
"04/18/2019","04/18/2019",2907,2916.75,2895.5,2915.5,3095
"04/22/2019","04/22/2019",2914.75,2920.75,2905.25,2918,1103
"04/23/2019","04/23/2019",2917.5,2945.25,2914.5,2944,3957
"04/24/2019","04/24/2019",2943.75,2945.5,2933.75,2936.5,1212
"04/25/2019","04/25/2019",2936,2941,2920,2932,2211
"04/26/2019","04/26/2019",2929,2948,2923.75,2947.25,2657
"04/29/2019","04/29/2019",2946.25,2956.75,2944,2948.75,2896
"04/30/2019","04/30/2019",2948.5,2962,2931.75,2954.25,1183
"05/01/2019","05/01/2019",2960.25,2967.75,2923,2928.75,4292
"05/02/2019","05/02/2019",2922.5,2938,2907,2923.25,4037
"05/03/2019","05/03/2019",2926.5,2955,2922.75,2953.5,4037
"05/06/2019","05/06/2019",2927,2943.25,2889.5,2938,9941
"05/07/2019","05/07/2019",2918,2935,2867.75,2895.75,7550
"05/08/2019","05/08/2019",2895.5,2903.5,2874.25,2892.25,8515
"05/09/2019","05/09/2019",2887.5,2889.75,2841.5,2877.75,8029
"05/10/2019","05/10/2019",2876.25,2897.75,2831,2891.75,8029
"05/13/2019","05/13/2019",2864.75,2873.5,2806.25,2811.5,16497
"05/14/2019","05/14/2019",2809.75,2858.25,2804.5,2843.75,5245
"05/15/2019","05/15/2019",2844,2864.75,2819.5,2859.5,4885
"05/16/2019","05/16/2019",2858.5,2898.5,2846.25,2883.25,3388
"05/17/2019","05/17/2019",2884.75,2892.25,2857,2866.5,3388
"05/20/2019","05/20/2019",2871,2880.5,2837.5,2848.25,4305
"05/21/2019","05/21/2019",2853.75,2875.25,2851,2870.75,5860
"05/22/2019","05/22/2019",2869.75,2874,2853.25,2862.25,19908
"05/23/2019","05/23/2019",2862.5,2863,2810.25,2824,27014
"05/24/2019","05/24/2019",2826.5,2846.5,2824,2836.5,5670
"05/28/2019","05/28/2019",2835.25,2845.5,2805,2809.5,10014
"05/29/2019","05/29/2019",2807.25,2810.25,2770.25,2784.25,17504
"05/30/2019","05/30/2019",2784,2803.25,2780.5,2794.5,31171
"05/31/2019","05/31/2019",2793.75,2794.75,2753.75,2756,31171
"06/03/2019","06/03/2019",2746,2767,2732.25,2752.5,25983
"06/04/2019","06/04/2019",2758,2809.75,2747,2808.5,31998
"06/05/2019","06/05/2019",2810,2833,2804.5,2831.25,30173
"06/06/2019","06/06/2019",2824,2856.75,2817,2849.5,31661
"06/07/2019","06/07/2019",2843,2889.75,2842,2878.5,36164
"06/10/2019","06/10/2019",2896.75,2910,2884.5,2893.25,50835
"06/11/2019","06/11/2019",2894,2915.75,2883.5,2891,66169
"06/12/2019","06/12/2019",2891,2894.5,2879.25,2885,117213
"06/13/2019","06/13/2019",2886,2900.5,2871.5,2898.5,523312
"06/14/2019","06/14/2019",2897.5,2902.75,2884.25,2894.75,1318938
"06/17/2019","06/17/2019",2895,2904.75,2892,2896.25,1649621
"06/18/2019","06/18/2019",2898,2936.5,2889,2926.25,2257843
"06/19/2019","06/19/2019",2924.75,2936.75,2915.25,2933.5,1666878
"06/20/2019","06/20/2019",2930.75,2964.5,2930.5,2960,1876076
"06/21/2019","06/21/2019",2957.75,2969.25,2947.75,2950.5,1547604
"06/24/2019","06/24/2019",2948,2961.75,2947.25,2952,910166
"06/25/2019","06/25/2019",2951,2958.25,2920,2922,1417191
"06/26/2019","06/26/2019",2922.5,2939,2914.5,2918,1232682
"06/27/2019","06/27/2019",2914.75,2935.75,2914.75,2931,1060248
"06/28/2019","06/28/2019",2932.75,2955.25,2930,2944.25,1322759
"07/01/2019","07/01/2019",2970,2981.75,2955.5,2967.75,1457722
"07/02/2019","07/02/2019",2968,2980,2958.5,2979.5,1119495
"07/03/2019","07/03/2019",2979,3001.5,2973.75,3000.25,805258
"07/05/2019","07/05/2019",3000.75,3006,2971.25,2990.5,1339312
"07/08/2019","07/08/2019",2990.75,2994.75,2973.25,2978.5,1016611
"07/09/2019","07/09/2019",2977.75,2986.25,2963.5,2982,956650
"07/10/2019","07/10/2019",2982.25,3007.5,2971.25,2997.5,1422362
"07/11/2019","07/11/2019",2996,3006.75,2992.5,3004,1181911
"07/12/2019","07/12/2019",3003,3018,3002.25,3015.5,969956
"07/15/2019","07/15/2019",3015.25,3023.5,3010.75,3017.25,829936
"07/16/2019","07/16/2019",3017.25,3021.75,3004.5,3007,939814
"07/17/2019","07/17/2019",3005.75,3013,2980.5,2985,1039457
"07/18/2019","07/18/2019",2980.75,3005.25,2974.5,2997.5,1345038
"07/19/2019","07/19/2019",3003.75,3009.75,2969.5,2977,1482373
"07/22/2019","07/22/2019",2974.5,2993.5,2972.5,2989,1098399
"07/23/2019","07/23/2019",2988.75,3008.5,2987.5,3008,1056909
"07/24/2019","07/24/2019",3003,3022,2996,3021.5,1068766
"07/25/2019","07/25/2019",3018,3027.75,2998,3006.5,1333721
"07/26/2019","07/26/2019",3006.5,3029.5,3006,3024.5,961015
"07/29/2019","07/29/2019",3022,3027.25,3015.5,3021.75,823572
"07/30/2019","07/30/2019",3022.25,3027.5,3001.5,3012.25,1182050
"07/31/2019","07/31/2019",3016.25,3020.75,2958,2982.25,1951108
"08/01/2019","08/01/2019",2970.25,3014.25,2944.5,2952,2689208
"08/02/2019","08/02/2019",2950.25,2961,2913.5,2932.5,2447014
"08/05/2019","08/05/2019",2929.25,2933.5,2820.5,2830,3072122
"08/06/2019","08/06/2019",2816.25,2883.75,2775.75,2876,2601037
"08/07/2019","08/07/2019",2873.75,2891.5,2823.25,2880.5,2680813
"08/08/2019","08/08/2019",2879,2940.75,2870.5,2940,1800667
"08/09/2019","08/09/2019",2928,2935.75,2899,2919.75,2026304
"08/12/2019","08/12/2019",2918.75,2931,2872.5,2880.25,1710875
"08/13/2019","08/13/2019",2882.25,2944.25,2866.75,2932,2184012
"08/14/2019","08/14/2019",2931,2936.5,2835.75,2840.75,2786308
"08/15/2019","08/15/2019",2836,2871.75,2817.75,2848.5,2495340
"08/16/2019","08/16/2019",2851,2894.75,2849.5,2891.5,1631175
"08/19/2019","08/19/2019",2893,2932.25,2892.5,2923.75,1285798
"08/20/2019","08/20/2019",2921.25,2932.25,2894.25,2898.25,1475214
"08/21/2019","08/21/2019",2893.25,2932.5,2893,2929.25,1180368
"08/22/2019","08/22/2019",2931.25,2939.75,2904.25,2922.25,1470309
"08/23/2019","08/23/2019",2920.25,2936.75,2834,2855.5,2864662
"08/26/2019","08/26/2019",2831,2888.5,2810.25,2869,581896
